Pseudomonas,Microcystis,Candidatus_Planktophila,Paenibacillus,Candidatus_Nanopelagicus,Limnohabitans,Streptomyces,Polynucleobacter,Synechococcus,Candidatus_Fonsibacter,Flavobacterium,Acidovorax,Candidatus_Methylopumilus,Halorubrum,Marinobacter,Hydrogenophaga,Acinetobacter,Salmonella,Variovorax,Bacillus,Cyanobium,Burkholderia,Rhodoferax,Mycolicibacterium,Dolichospermum,Comamonas,Anabaena,Cupriavidus,Starkeya,Bradyrhizobium,Escherichia,Sphingomonas,Mycobacterium,Diaphorobacter,Aeromonas,Psychroflexus,Shewanella
0.046770154,0.000872149,0.001231056,0.028417922,0.003030569,0.001535651,0.032951555,0.000770315,0.095948107,0.001883696,0.003477279,0.005440632,0.000398735,0.000445352,0.000641326,0.002424546,0.009512167,0.004842755,0.003622562,0.008827845,0.064142973,0.007090789,0.00121793,0.025095882,0.0003838,0.001619834,0.000665766,0.004243973,0.005956589,0.018019123,0.01937962,0.020243622,0.023412685,0.001068122,0.00370765,3.75653E-05,0.001464141
0.037858977,0.000281287,0.011691876,0.019248168,0.020549057,0.018237744,0.018122898,0.002239503,0.330612658,0.007656876,0.001558611,0.007008974,0.002258727,0.00017599,0.000603873,0.005130257,0.00629075,0.00438636,0.004470077,0.003504301,0.219122929,0.003531338,0.003734366,0.006426309,8.50805E-05,0.003985142,0.000279302,0.002869794,0.003270392,0.004401739,0.003631426,0.004841901,0.005531599,0.002771443,0.004959352,1.97198E-05,0.00095635
0.04103612,0.000179614,0.045657083,0.041843323,0.133736073,0.018864878,0.018491759,0.007846491,0.024524167,0.109666246,0.003907715,0.011070862,0.016508287,0.000222829,0.000699742,0.004894917,0.005652537,0.008917809,0.004896846,0.00830006,0.0151416,0.004499033,0.004271766,0.007098903,3.83923E-05,0.003942442,0.000300772,0.003498712,0.004017297,0.01049903,0.012651891,0.011867454,0.006187714,0.002824436,0.003793503,6.92604E-05,0.001342765
0.055254862,0.000112157,0.004610137,0.019612355,0.000906518,0.004390337,0.021330595,0.0006219,0.063117907,0.000203596,0.001999154,0.005914356,0.000157645,0.000334273,0.000616228,0.00560138,0.004295194,0.003159038,0.005711339,0.002439217,0.039239062,0.005257385,0.002564222,0.005904402,0.000175933,0.002510632,0.000602223,0.004631666,0.006266916,0.037066754,0.057727877,0.033672405,0.005031798,0.00169266,0.001973574,3.55338E-05,0.000907328
0.047288228,0.000170071,0.02423329,0.044444658,0.003338323,0.007165089,0.018195753,0.001440401,0.232194086,0.000113907,0.003480628,0.005480151,0.000433856,0.000229234,0.000959531,0.004761528,0.005522274,0.010304784,0.003669,0.004533872,0.134722313,0.003834654,0.002406874,0.004920713,0.000295337,0.002515259,0.000282401,0.003057027,0.00293744,0.004324201,0.003565506,0.005351571,0.004978771,0.001618992,0.002378003,8.42469E-05,0.001640133
0.054098384,0.000133965,0.094361839,0.061373242,0.015101184,0.022773043,0.024107097,0.003757298,0.010387728,0.000199432,0.004599993,0.01359682,0.000912823,0.000331067,0.001586373,0.011763952,0.005864386,0.029216855,0.007038614,0.006884147,0.004012646,0.00537093,0.005589467,0.009221421,0.000183357,0.005337148,0.00022739,0.005126066,0.004784282,0.006273735,0.005084829,0.005417993,0.009133587,0.00313081,0.002418817,0.000114627,0.002839583
0.063214339,0.000329592,0.001631249,0.031009355,0.000429319,0.022153101,0.036557083,0.009334889,0.004148261,0.000140549,0.014717683,0.015826462,0.000837543,0.000513704,0.001141655,0.02599177,0.0034225,0.003867162,0.010639834,0.00685733,0.004088809,0.008782281,0.00698418,0.006209652,0.001412343,0.005892936,0.006641437,0.007094318,0.009798182,0.01581879,0.007858984,0.015302347,0.005620057,0.005844717,0.002336736,0.000156166,0.001706867
0.045997138,8.78517E-05,0.001838874,0.006929356,0.000398543,0.047389513,0.023536063,0.075187546,0.002383883,6.01163E-05,0.009610951,0.01791246,0.000668657,0.000226802,0.001042607,0.017483995,0.002864677,0.003468435,0.00960248,0.003267455,0.00150359,0.005578652,0.00719619,0.005110702,5.10988E-05,0.007605254,0.000404418,0.005921315,0.01100961,0.011710101,0.011747264,0.016381955,0.004739074,0.005472766,0.001807177,8.00639E-05,0.001290723
0.03999707,0.000159902,0.002403005,0.016932858,0.000420163,0.065849227,0.024148025,0.022902353,0.001903451,0.00016717,0.033083537,0.031360955,0.003170648,0.000332664,0.000993518,0.045980543,0.005263354,0.002744615,0.014603933,0.007995668,0.00040283,0.006419849,0.013809454,0.004128384,0.000108465,0.012685107,0.000439172,0.005841741,0.004165843,0.007862323,0.004711523,0.008991423,0.00447782,0.011912153,0.00205273,0.000318407,0.002234158
0.065483483,0.000173923,0.000235076,0.019544028,0.000120168,0.000217486,0.018348757,0.00079219,0.001635834,1.44662E-05,0.009900977,0.002488683,0.000147128,0.000395684,0.003857385,0.001908555,0.003347451,0.003606034,0.002854941,0.004631821,0.000146635,0.00483632,0.001196751,0.003689873,0.000206637,0.001893595,8.53178E-05,0.004021938,0.010547518,0.007279961,0.006933758,0.008044862,0.003490469,0.000863863,0.002493286,0.00812755,0.002089383
0.119173045,0.00013048,0.042531614,0.018783737,0.025486782,0.036090265,0.019053671,0.010219397,0.002690368,0.002015018,0.004062104,0.024025019,0.021860692,0.000283615,0.001125486,0.015028931,0.0645297,0.007324114,0.015079241,0.00487323,0.000681823,0.007938858,0.014906836,0.003710233,8.45843E-05,0.015580274,0.000163726,0.008715709,0.005033278,0.007085955,0.005204653,0.008287198,0.003565484,0.008458573,0.010659088,4.60433E-05,0.003492815
0.11035995,0.000184155,0.034721489,0.018460877,0.027638981,0.041011875,0.024485737,0.010338879,0.002654741,0.002786305,0.00290759,0.031078822,0.029774834,0.000400687,0.001351611,0.02256042,0.013166812,0.009833695,0.020272618,0.003951363,0.000600773,0.008603713,0.021311079,0.004515305,7.41758E-05,0.013929298,0.000169936,0.00951181,0.006548031,0.011184792,0.014346259,0.009124143,0.00443873,0.010984877,0.006981095,4.02571E-05,0.003791362
0.051965346,1.39092E-05,0.00626588,0.004835154,0.003573485,0.009501844,0.010212767,0.002949493,0.000744291,0.000337668,0.000676373,0.006490942,0.004780405,0.000104911,0.000380136,0.005394556,0.044110635,0.005205746,0.003696522,0.001984357,0.000275003,0.002711187,0.002619742,0.002857974,1.13197E-05,0.003965162,3.95821E-05,0.002273861,0.005500947,0.04032829,0.132031894,0.024246426,0.002257732,0.00205701,0.00123829,7.62047E-06,0.000568058
0.068678325,0.000129599,0.000563562,0.024260062,0.000227554,0.000257184,0.018169336,0.00109102,0.001873362,4.22887E-05,0.004537407,0.003120304,0.000205259,0.00026452,0.003142167,0.001722187,0.004074245,0.003182298,0.002600325,0.003630933,0.000138086,0.004428665,0.00140948,0.004856587,0.000230862,0.002574722,6.24262E-05,0.003782395,0.007696116,0.004959575,0.004014408,0.005304214,0.004521585,0.000684818,0.002577742,0.003293198,0.002633264
0.0845143,9.66472E-05,0.014968883,0.012211363,0.002090211,0.040407881,0.019826451,0.005244525,0.002466471,0.000132552,0.005097341,0.05022618,0.002815065,0.000294737,0.00129281,0.027690657,0.038981412,0.004404211,0.029706845,0.002072505,0.000921591,0.010903183,0.034203523,0.00752299,3.94704E-05,0.01853696,0.000145094,0.013906009,0.007479707,0.010025612,0.002359495,0.009595126,0.003471307,0.018886907,0.002810639,3.54127E-05,0.001553733
0.035724801,0.000132552,0.001673753,0.001756205,0.000415095,0.003574464,0.009590447,0.000559232,0.001059059,9.28664E-05,0.000726108,0.010326354,0.000231026,0.000215497,0.000390507,0.044381716,0.071624182,0.002146219,0.005690118,0.000681247,0.000540745,0.002943071,0.004442553,0.003090536,7.94942E-06,0.003769626,8.94772E-05,0.003747934,0.003701963,0.027586139,0.069509082,0.018167313,0.002295348,0.002462101,0.001035889,5.85422E-06,0.000399443
0.014817117,5.29821E-06,0.000113073,0.00149913,6.45058E-05,0.00016685,0.00584755,8.38001E-05,0.000288135,4.14144E-05,0.000205085,0.001245433,2.31797E-05,7.54112E-05,8.80387E-05,0.00226534,0.006142926,0.00194387,0.001067193,0.000795218,0.000170073,0.001298592,0.000292903,0.003067931,6.1371E-06,0.000470702,6.18125E-06,0.000964054,0.003363129,0.026267307,0.085001097,0.010321274,0.001947756,0.000458384,0.000265705,1.76607E-07,0.000113029
0.063265301,0.000309036,0.00509716,0.013082711,0.002439965,0.000233523,0.016580641,0.002529185,0.002532288,0.000124649,0.003636802,0.002387467,0.00037524,0.000134993,0.003790415,0.001788273,0.008766805,0.007715564,0.00221601,0.012545583,0.00013008,0.004129191,0.001341657,0.005578429,0.000472476,0.003878342,0.000384291,0.003103035,0.002383071,0.0045696,0.008370101,0.002900545,0.007086113,0.000283176,0.004148328,0.002557373,0.00496165
0.028335724,0.000113081,9.13767E-05,0.00089776,5.02986E-05,5.87421E-05,0.003013927,0.000116811,0.029836964,1.63691E-05,0.00017576,0.000270815,3.31525E-05,3.24791E-05,0.000115671,0.000182805,0.749707792,0.002435986,0.000395551,0.00130362,0.019680894,0.000642486,0.000114117,0.001660009,3.76592E-05,0.000141105,7.64062E-05,0.000486306,0.000813066,0.000694753,0.001726884,0.000634975,0.001505954,0.000104534,0.000347739,5.12828E-06,0.000280968
0.042111895,0.000237588,0.057296563,0.021493444,0.058299888,0.073429692,0.018464393,0.01923817,0.089531447,0.00907722,0.02937957,0.018282615,0.010501014,0.000207318,0.000785128,0.012366246,0.010562658,0.007030999,0.009691607,0.005482656,0.055646532,0.004776356,0.009471519,0.032429274,8.18236E-05,0.008237227,0.000261237,0.007418518,0.004127758,0.004071474,0.002298156,0.006196682,0.026756642,0.006688412,0.001833385,0.000127229,0.001433411
0.021957558,4.65442E-05,0.033121707,0.003908178,0.054754665,0.053966157,0.003752574,0.011762447,0.002059721,0.010362976,0.032734591,0.01349644,0.013936552,5.09808E-05,0.00044826,0.008753774,0.410743235,0.002976165,0.005714528,0.008933739,0.000986543,0.002188383,0.007705521,0.001375433,4.63828E-05,0.005458817,0.000134873,0.002375124,0.001675832,0.001757708,0.000996949,0.010798652,0.001291298,0.004609567,0.000626128,0.000116401,0.0008699
0.032864571,0.000140575,3.92151E-05,0.002641139,1.73072E-05,0.000153063,0.010500293,0.000298458,0.195453125,1.25605E-05,0.000143423,0.001601903,1.76723E-05,8.71203E-05,0.000396021,0.000748227,0.430055895,0.001187187,0.001149214,0.002299303,0.138805085,0.001988723,0.00054127,0.001688877,2.39526E-05,0.000557336,0.000206664,0.001572473,0.00306104,0.002307263,0.00155188,0.001984487,0.001768549,0.000310434,0.000944229,1.60658E-06,0.000552443
0.0343097,8.85802E-05,0.000109506,0.002734359,3.3527E-05,0.000809222,0.011447542,0.005662755,0.141348516,8.17548E-06,0.006331419,0.002261382,8.498E-05,0.000134408,0.000491279,0.000958631,0.276251305,0.001814131,0.00162257,0.003697716,0.103391353,0.002506946,0.000668889,0.002441167,4.53776E-05,0.00077592,0.00035132,0.002212479,0.005497971,0.003527981,0.001491837,0.012475552,0.002252756,0.00043165,0.000974382,1.59009E-05,0.000542882
0.028735826,4.68611E-05,0.010109701,0.002396093,0.00156955,0.015109311,0.008203185,0.026061065,0.044870297,1.13045E-05,0.002580448,0.006919928,0.001094104,8.10374E-05,0.000422867,0.004055093,0.3533027,0.002030537,0.00338701,0.006378889,0.032188561,0.002462999,0.002155609,0.001952917,2.03744E-05,0.001978352,0.001379477,0.002517813,0.002803777,0.003001212,0.001613979,0.027303179,0.001821995,0.001640926,0.000684645,1.43278E-05,0.000652046
0.028407488,0.000102082,1.23721E-05,0.001819731,5.66848E-06,4.63337E-05,0.005831983,0.000704469,0.012735113,2.90818E-06,0.000249956,0.000866243,1.85828E-05,5.62412E-05,0.00018011,0.000602092,0.54997166,0.000527761,0.001287288,0.00142974,0.011741847,0.001458821,0.000299986,0.001418945,7.09793E-06,0.00046521,2.40541E-05,0.001523738,0.003364073,0.003149262,0.001569874,0.003157494,0.001394102,0.000430854,0.000400836,2.95747E-06,0.000257053
0.04431948,0.000330308,0.012317585,0.024891672,0.004889743,0.015211757,0.023894405,0.064885431,0.04676241,0.002817002,0.005688774,0.008380049,0.000366821,0.000211961,0.000653105,0.006213304,0.01454674,0.003733861,0.005252421,0.003176313,0.036173275,0.004970022,0.003385037,0.075485313,4.75197E-05,0.003227976,0.000642099,0.004642951,0.010860399,0.012635333,0.00700612,0.014203225,0.064222874,0.00329207,0.003164919,3.65138E-05,0.001214149
0.026657442,1.34442E-05,0.008190348,0.004126686,0.000734318,0.002778559,0.00705672,0.104051593,0.000701955,0.000110352,0.003240771,0.00372038,0.000223258,8.08474E-05,0.000391097,0.001466447,0.121993818,0.001855171,0.001735086,0.002618081,0.000256595,0.002382413,0.000938718,0.002099843,7.78666E-06,0.001762887,0.000600668,0.002408085,0.002597763,0.002405712,0.001308706,0.022391752,0.001793547,0.000939144,0.000717772,1.16192E-05,0.000738577
0.110357833,4.94605E-05,0.004991003,0.006432023,0.000228743,0.008927209,0.008786215,0.002816454,0.00126435,1.43246E-05,0.002480771,0.054761205,0.00098993,0.000112615,0.001443183,0.028128861,0.076221732,0.001725711,0.028267512,0.001508499,0.000374512,0.009695873,0.033464916,0.002220406,2.26131E-05,0.025276731,0.000120993,0.011758438,0.002780147,0.005376416,0.003037179,0.009573438,0.001847065,0.0222182,0.012395658,3.3334E-05,0.007553307
0.06703957,1.85569E-05,0.002293346,0.004298237,0.000221111,0.003491537,0.011287072,0.001309532,0.003563894,7.10848E-05,0.001326443,0.026351966,0.00037443,0.000140898,0.000782981,0.03043418,0.019027311,0.002386056,0.013974078,0.001221911,0.002301128,0.006025374,0.01437163,0.003455246,1.70604E-05,0.011323213,0.000414312,0.007195355,0.006030836,0.047584328,0.064044804,0.032372252,0.002518423,0.010432184,0.007433227,1.52645E-05,0.003048491
0.022712293,7.99007E-06,9.10064E-05,0.000567496,3.07542E-05,0.000189852,0.009638533,0.000163922,0.000686342,2.71863E-05,0.000254426,0.003851966,2.14073E-05,0.000132515,0.000142766,0.001552937,0.035517908,0.002673155,0.002145207,0.000685739,0.000429403,0.002348577,0.000920617,0.002902907,2.36184E-06,0.001006949,0.000213018,0.001840831,0.00613999,0.054214062,0.136786178,0.055240459,0.001915656,0.001036498,0.000813077,3.51764E-07,0.000253572
0.05999936,0.000126046,0.000366271,0.011454963,0.000532667,0.001249219,0.034589373,0.000607995,0.015195624,0.000409119,0.000792504,0.006266707,6.38351E-05,0.000373766,0.000488694,0.003261836,0.015872576,0.004258088,0.00571018,0.001649219,0.013907554,0.006432353,0.001678575,0.05404221,8.35727E-05,0.00227845,0.000614366,0.005768268,0.011856212,0.027340655,0.041774256,0.036111047,0.044323162,0.001509681,0.001490568,1.24922E-05,0.000442099
0.055994782,0.000167854,0.015791531,0.019921477,0.034814842,0.060516534,0.0231749,0.007929631,0.016961945,0.02216704,0.003811317,0.025552096,0.002055476,0.000262677,0.000819245,0.014860089,0.024373584,0.007223024,0.012794306,0.004244204,0.003684691,0.005973984,0.012219921,0.04859183,0.000136197,0.009985401,0.000730165,0.005791259,0.008519623,0.008869319,0.007946122,0.023745162,0.039448791,0.008962817,0.002059157,6.13992E-05,0.001597705
0.034768923,0.000101889,0.03110273,0.02877902,0.085358931,0.017161448,0.01349069,0.014166089,0.002832337,0.178271143,0.005793462,0.018214079,0.007011233,0.000278441,0.000708166,0.013305661,0.006102877,0.010298727,0.009760267,0.008669652,0.000581824,0.004272144,0.009421671,0.021271712,8.44452E-05,0.00679148,0.000360278,0.003681517,0.003467307,0.008903751,0.007836612,0.015885478,0.017500859,0.006156022,0.001489202,8.75426E-05,0.001736506
0.019252235,3.90285E-05,0.006190246,0.002162843,0.004305205,0.001310422,0.008601337,0.004333492,0.001036823,0.001521376,0.001452392,0.018875093,0.000428045,9.68039E-05,0.000290145,0.00254232,0.512808904,0.002002927,0.006560049,0.001075784,0.000132296,0.002282531,0.001546994,0.001859089,9.14E-06,0.001592561,0.000151377,0.001556068,0.001799912,0.003964157,0.001042894,0.026420127,0.001629855,0.002219218,0.000481418,8.07255E-06,0.000470877
0.047392323,0.000341572,0.022070875,0.030854018,0.026788128,0.032523561,0.017113036,0.020785377,0.029542383,0.036712417,0.013392876,0.022733227,0.01021121,0.000199003,0.001060654,0.013102094,0.052112249,0.00754012,0.008772748,0.008908189,0.00411282,0.005609794,0.008943534,0.003717488,0.00037662,0.006988259,0.000989667,0.004502211,0.003759961,0.005116149,0.003632243,0.010111412,0.003656302,0.006084431,0.002778908,0.000154153,0.002319717
0.05131245,0.000495413,0.008230262,0.032996469,0.007381898,0.004743147,0.020744243,0.007025497,0.022270904,0.025712667,0.01206737,0.008837574,0.005147364,0.000310557,0.001061317,0.004486814,0.090462883,0.006392058,0.004973847,0.012039272,0.00315191,0.006464029,0.002758538,0.004341394,0.000459921,0.002605231,0.001206737,0.004378858,0.00412006,0.005580173,0.004608079,0.007684075,0.003785842,0.002244886,0.002148761,0.000134575,0.002340518
0.043501304,8.18977E-05,0.006844987,0.012003956,0.000344857,0.101141971,0.004972308,0.27496916,0.000973905,5.59984E-05,0.052159357,0.02642261,0.004055217,5.37818E-05,0.000863775,0.01932528,0.012832616,0.00269154,0.009431647,0.003770325,5.28485E-05,0.004601785,0.00954236,0.001069686,9.06474E-05,0.009269135,0.000293058,0.005186385,0.001876413,0.002465446,0.002531361,0.00850219,0.001096869,0.007537967,0.001272564,0.000157146,0.002113473
0.058318097,9.20631E-05,0.001636435,0.011525265,0.00012712,0.033917308,0.011989221,0.076572709,0.001632482,1.42516E-05,0.009676616,0.060685212,0.000551963,0.000148861,0.000842924,0.050266369,0.004214307,0.001589415,0.01523775,0.002283374,0.000188183,0.005779589,0.010724887,0.002439205,5.12849E-05,0.011375571,0.000366068,0.006856259,0.009835984,0.005594006,0.002666502,0.01780782,0.002204002,0.010611395,0.001518366,4.79561E-05,0.001150009
0.059206732,0.000210062,0.000285465,0.025640061,4.8303E-05,0.000966482,0.023348054,0.00838886,0.001851382,3.10319E-05,0.005953067,0.024345006,0.000135922,0.00035132,0.003814394,0.008503158,0.004116008,0.002555427,0.006229546,0.003894712,0.000381229,0.005859269,0.002647259,0.011908521,0.000148841,0.002792589,0.00043571,0.004637652,0.017213851,0.009475959,0.002986644,0.015529283,0.003578215,0.002865886,0.001624611,0.000220172,0.000945139
0.01744569,3.87311E-05,3.17671E-05,0.004287895,5.34222E-06,0.000101598,0.042930086,0.000124588,0.00057343,3.14809E-06,0.000205866,0.00120095,1.55497E-05,0.302514889,0.001375717,0.000957498,0.00137524,0.001365319,0.001959736,0.000711469,0.000200715,0.006150995,0.000262914,0.006270527,1.50727E-05,0.000496254,0.000141378,0.002433763,0.004885938,0.004805805,0.00408699,0.005964303,0.00361468,0.000310994,0.000657761,3.36751E-05,0.000332458
0.094615924,3.30654E-05,0.001182112,0.008712677,0.001015991,0.001946687,0.012858062,0.001614643,0.001089867,0.000519414,0.007986529,0.028144095,0.000199187,0.000201371,0.012906915,0.012155646,0.110487999,0.003061874,0.005763305,0.002351415,0.000347037,0.004583278,0.003937659,0.002518231,4.31935E-05,0.003195227,0.000188959,0.003237726,0.002393615,0.006300692,0.002949769,0.015111075,0.002117673,0.00340067,0.003269401,0.009802245,0.002255396
0.119154799,3.31145E-05,0.000162734,0.005844767,0.000152642,0.000865919,0.01051812,0.000610779,0.000874434,0.000105966,0.005703899,0.020452479,0.000140553,0.000181236,0.018513965,0.009041633,0.177475792,0.004592092,0.004317924,0.002151078,0.000181552,0.003779261,0.00304906,0.002107346,5.025E-05,0.002672921,0.000169988,0.004011273,0.002161695,0.003077549,0.002444798,0.007099755,0.001816253,0.002659885,0.006071207,0.006905378,0.003047483
0.177214752,3.42894E-05,0.000163768,0.009271502,0.000165092,0.000532478,0.01090402,0.000671489,0.000893907,7.73166E-05,0.003856959,0.011675597,0.000132524,0.000148808,0.027545354,0.007226717,0.014864376,0.009875339,0.004543805,0.002545489,0.00016165,0.004638862,0.003005417,0.002376426,3.05824E-05,0.002801931,7.86405E-05,0.005438241,0.001608423,0.00324531,0.003662476,0.003673861,0.001917689,0.002460759,0.011192766,0.004696188,0.004027346
0.030232682,2.56689E-05,0.023460119,0.006682027,0.029565214,0.001240379,0.009377646,0.003504266,0.006124656,0.016801673,0.003558851,0.021636082,0.000232644,0.000114814,0.000295347,0.002025367,0.024746578,0.009512021,0.002515705,0.002577789,0.002689975,0.002295277,0.001053043,0.003410636,2.99986E-05,0.001506423,0.000311042,0.00184901,0.002787006,0.003023825,0.000660819,0.052530743,0.003134851,0.002315766,0.000696926,3.36324E-05,0.000562473
0.023602033,0.00019629,0.130504496,0.023296568,0.193271271,0.021813816,0.011324023,0.012655732,0.013607241,0.09785558,0.004576116,0.014969564,0.001308973,0.000138213,0.00084166,0.008055755,0.010953954,0.031510796,0.005672141,0.010862563,0.00527596,0.003176201,0.005350244,0.003631134,0.000183909,0.004408639,0.0004367,0.002863983,0.001735993,0.002388341,0.002377086,0.002829092,0.003736707,0.003998727,0.001112683,0.000146542,0.002227393
