Pseudomonas,Microcystis,Candidatus_Planktophila,Paenibacillus,Candidatus_Nanopelagicus,Limnohabitans,Streptomyces,Polynucleobacter,Synechococcus,Candidatus_Fonsibacter,Flavobacterium,Acidovorax,Candidatus_Methylopumilus,Halorubrum,Marinobacter,Hydrogenophaga,Acinetobacter,Salmonella,Variovorax,Bacillus,Cyanobium,Burkholderia,Rhodoferax,Mycolicibacterium,Dolichospermum,Comamonas,Anabaena,Cupriavidus,Starkeya,Bradyrhizobium,Escherichia,Sphingomonas,Mycobacterium,Diaphorobacter,Aeromonas,Psychroflexus,Shewanella
0.021997345,0.000231421,0.14471011,0.024556284,0.216930189,0.018241137,0.011206508,0.011295246,0.010659365,0.090005147,0.004669981,0.010758378,0.001241872,0.000142682,0.000874074,0.007205801,0.00701478,0.03245985,0.004742607,0.011365536,0.003872736,0.003085298,0.004450937,0.003316485,0.000188453,0.003608622,0.000460039,0.002567813,0.001588653,0.002308369,0.002344565,0.002463662,0.003596012,0.003261374,0.001038474,0.000144083,0.00223948
0.073436882,0.000204937,0.00039296,0.048838783,0.000186061,0.093787192,0.018411497,0.002325645,0.002628148,8.80053E-05,0.007431669,0.040923208,0.001134018,0.000379477,0.002283726,0.037897933,0.003300812,0.00249283,0.015737263,0.006624668,0.000607702,0.010668745,0.015448733,0.003170153,7.67289E-05,0.014727285,0.000387567,0.007183097,0.006548184,0.004788323,0.002398942,0.00402275,0.003153483,0.011826542,0.002742873,0.00045449,0.002337902
0.097925237,9.61875E-05,0.000376413,0.028779989,0.000190677,0.160987048,0.013418392,0.002043406,0.001903062,2.90261E-05,0.002738952,0.062387263,0.000492363,0.000218313,0.002565721,0.059822005,0.005392986,0.001691079,0.021702099,0.002894426,0.000477232,0.008225655,0.023201729,0.002592586,4.12232E-05,0.021572254,0.000211983,0.00819138,0.005646656,0.003996183,0.002249677,0.003747917,0.002641529,0.016357438,0.002505971,0.000163503,0.002672099
0.109934752,0.00012505,0.000339522,0.042511716,0.000104287,0.088071342,0.016072193,0.001868904,0.001900284,3.09085E-05,0.005118073,0.036006535,0.00053559,0.000866146,0.011595885,0.037841934,0.004895815,0.002557857,0.014103957,0.005385396,0.00043036,0.007295826,0.01397065,0.003118457,7.69174E-05,0.013266596,0.000252223,0.006114696,0.005764792,0.004275049,0.003043899,0.003623375,0.002975004,0.01024346,0.002997418,0.00050303,0.004803089
0.178603098,9.06342E-05,0.000429492,0.045773751,0.000265779,0.060104981,0.030849112,0.001195596,0.001922711,0.000141055,0.005841825,0.026519083,0.000637297,0.000690371,0.002270142,0.025293683,0.003613121,0.002810681,0.01291456,0.00636338,0.000458887,0.009770532,0.010142663,0.00558564,9.47168E-05,0.009706843,0.000193516,0.007738407,0.008935636,0.009114046,0.002721272,0.006013907,0.004935686,0.007284011,0.002773734,0.000239854,0.002411401
0.097128268,8.25777E-05,0.00035208,0.021630436,0.000179813,0.169673909,0.013437243,0.002061831,0.001876793,3.80235E-05,0.002771362,0.063823312,0.000503013,0.000229447,0.002624202,0.06199383,0.005345494,0.001699447,0.022574638,0.003195135,0.000460926,0.00867821,0.023917941,0.002475591,5.1085E-05,0.022268853,0.000205356,0.008237022,0.005380905,0.004022654,0.00210566,0.003670283,0.002584872,0.016752108,0.002516662,0.00014237,0.002564554
0.112624293,0.00012008,0.000342668,0.034719687,9.56039E-05,0.099996004,0.016164795,0.001874212,0.001814591,2.11291E-05,0.004696723,0.040465543,0.000511282,0.001158962,0.012028725,0.042608785,0.004673502,0.002554736,0.01558636,0.005239804,0.000402289,0.007442458,0.015709997,0.003060161,7.51024E-05,0.015266914,0.000250829,0.006541648,0.005764684,0.004193391,0.003088193,0.003615375,0.003004932,0.011712625,0.003010999,0.000452288,0.004628315
0.032313028,7.99635E-05,0.000297939,0.007132721,0.00017327,0.000305342,0.004137646,0.00037313,0.000454457,9.54497E-06,0.015863834,0.001437199,0.000118338,0.000106748,0.001668032,0.000883591,0.0041955,0.002912774,0.000868008,0.004265627,0.000121357,0.001589919,0.000477248,0.001003585,0.000101488,0.000848723,9.71054E-05,0.001541707,0.002663825,0.001162733,0.001509761,0.001192731,0.000898883,0.000394558,0.001394539,0.013598657,0.001275032
0.059312506,5.74036E-05,0.000289615,0.006843027,0.000158151,0.000454124,0.005808061,0.000385616,0.000552901,7.34336E-06,0.008927019,0.002311099,9.68965E-05,0.000158599,0.003576844,0.001135713,0.003758905,0.003283826,0.001481568,0.002573042,0.000130748,0.002503191,0.000747411,0.001445478,5.83887E-05,0.001425418,9.2598E-05,0.002380144,0.003232243,0.002133246,0.001712705,0.002041454,0.001268431,0.00076971,0.00299233,0.006366604,0.001411089
0.073126269,5.56632E-05,0.000229504,0.009734427,0.000126741,0.000370589,0.007923659,0.000368876,0.000693221,1.70201E-05,0.007508433,0.002418888,8.59569E-05,0.00025027,0.005562147,0.001445103,0.002806068,0.004514929,0.001677925,0.002597438,0.00017855,0.002801573,0.000891896,0.001696015,3.88572E-05,0.001181987,6.57254E-05,0.002849422,0.003376402,0.002296536,0.002229419,0.002182962,0.001492845,0.000790525,0.003864098,0.004748929,0.001709931
0.035965918,6.87559E-05,0.000274932,0.007323005,0.000150238,0.00034854,0.005196699,0.000335265,0.000444945,3.00292E-05,0.013392016,0.001459712,0.000108856,0.000161773,0.001678156,0.000968167,0.003522572,0.003078817,0.000991879,0.00365514,0.000128173,0.001561244,0.000448973,0.001119686,4.67833E-05,0.000812711,7.95591E-05,0.001571406,0.002988912,0.001185604,0.001972863,0.001211147,0.000986478,0.00037976,0.001361293,0.011689782,0.001108242
0.060372441,4.00519E-05,0.000223847,0.005416345,0.000128783,0.000483314,0.006807159,0.00031337,0.000557006,6.80724E-06,0.005307587,0.002507913,7.32174E-05,0.000233742,0.003629366,0.001287439,0.002863947,0.003927776,0.001562024,0.001883151,0.000143902,0.00254187,0.000800642,0.001564082,3.45111E-05,0.001210818,4.70174E-05,0.002530789,0.003864453,0.0021218,0.001767111,0.002043675,0.001315459,0.000773255,0.003173993,0.003785774,0.001292267
0.075298686,4.99184E-05,0.000193032,0.011235281,0.000101551,0.000470154,0.010082873,0.000350071,0.000724781,2.02459E-05,0.005867875,0.002338238,7.09141E-05,0.000387992,0.005698945,0.001580678,0.002792966,0.004062458,0.001783351,0.002539304,0.000233524,0.003001424,0.000955412,0.001878581,6.38441E-05,0.001142231,5.81667E-05,0.002898909,0.003745594,0.002337488,0.001973383,0.002147455,0.001725077,0.000704963,0.00378405,0.003645114,0.00167248
0.044544059,0.000133057,0.000666369,0.060918879,0.000164556,0.000992221,0.048235064,0.001544904,0.001798345,6.15499E-06,0.004751837,0.003029887,0.000258691,0.00075272,0.001467604,0.002646105,0.003147013,0.003923628,0.003439918,0.00580597,0.000410755,0.007225421,0.001153156,0.009929093,0.000155866,0.001725933,0.000222304,0.00408221,0.003297086,0.004807594,0.003586733,0.004377831,0.009298568,0.000852467,0.001840705,0.001242404,0.001716519
0.05036089,0.000127969,0.00049835,0.04262301,0.000138456,0.001233337,0.031299561,0.001164185,0.001539582,1.80859E-05,0.004842007,0.00307278,0.000200617,0.000470082,0.001462375,0.003513073,0.003279628,0.003623261,0.002973384,0.003621437,0.000299557,0.005428812,0.0012113,0.006589197,0.000120522,0.001702811,0.000167333,0.003283276,0.003793025,0.004364631,0.002920646,0.00418286,0.005940688,0.001071932,0.001664663,0.001868776,0.001658432
0.051571607,0.000206953,0.000571241,0.059313184,0.00015785,0.000873058,0.044067319,0.001161506,0.002528423,1.90242E-05,0.007097067,0.003195043,0.000255028,0.000712123,0.001835067,0.002957754,0.005466896,0.004321586,0.003531052,0.00692482,0.000491288,0.007004774,0.001147624,0.008475809,0.000208752,0.001662821,0.000220064,0.003804846,0.004972266,0.005187188,0.00362463,0.004759914,0.007925392,0.000967151,0.001974664,0.001986747,0.002379571
0.046636072,0.000141053,0.000657166,0.063302887,0.000163378,0.001243704,0.04927935,0.001455589,0.001905336,9.3359E-06,0.005312128,0.00338264,0.00025552,0.000726374,0.00158142,0.003018337,0.003436423,0.003974658,0.003475391,0.007517633,0.000432902,0.006915467,0.001294443,0.009948214,0.000183268,0.001857032,0.000283324,0.004108811,0.003190037,0.004938489,0.00392189,0.004442062,0.008838257,0.000877778,0.001856829,0.001266841,0.001997883
0.051350066,0.000126806,0.000561776,0.047338835,0.000144033,0.001461544,0.034690412,0.001132964,0.001644496,1.06868E-05,0.005027436,0.003515011,0.000219638,0.000496698,0.001525027,0.003900215,0.003374646,0.003896227,0.003229178,0.004010114,0.000330973,0.005553165,0.001300125,0.006928416,0.000115482,0.001750088,0.000182474,0.003518041,0.004208538,0.004512076,0.002846844,0.004174563,0.006121481,0.001015249,0.001781351,0.001845153,0.001797461
0.051333293,0.000185278,0.000560922,0.065004786,0.000165465,0.000846603,0.046738823,0.001083288,0.002604336,1.57968E-05,0.006984076,0.003283332,0.000229991,0.00070229,0.001761481,0.003083061,0.005770932,0.003866744,0.003584543,0.006795585,0.000546196,0.006843243,0.001078201,0.008804996,0.000235882,0.001707397,0.000327717,0.003999009,0.004638112,0.005337457,0.003438891,0.004924597,0.007998822,0.001020101,0.001840733,0.00193364,0.002227889
0.040868087,0.000103127,0.001783321,0.036018166,0.000588458,0.008877472,0.052480562,0.001030684,0.028204626,8.38552E-06,0.002868142,0.00621117,0.000376024,0.000786032,0.001050544,0.005516643,0.002624962,0.005605353,0.005681705,0.005458827,0.015169113,0.007206987,0.002597893,0.01059209,4.47228E-05,0.002964649,0.000122399,0.003848954,0.005074417,0.004962904,0.003918686,0.006253098,0.008852021,0.001754192,0.002443717,0.000127695,0.001282543
0.044550947,0.000122176,0.000553207,0.026915411,0.000202805,0.007558775,0.018884619,0.000763739,0.1297141,2.63165E-05,0.003075561,0.004839775,0.000225426,0.000265629,0.001095775,0.004294071,0.002289089,0.002800637,0.003216998,0.002996835,0.072263693,0.003569415,0.002103305,0.003707269,0.000126095,0.00227789,0.000146365,0.002603543,0.003618801,0.003849266,0.002173744,0.00406439,0.003448695,0.001353565,0.00205336,0.000113329,0.001114812
0.053424911,0.00014972,0.000584087,0.034811558,0.000180272,0.008477895,0.025218023,0.000888918,0.109771498,1.34098E-05,0.005701514,0.005537417,0.000328056,0.00038999,0.001391163,0.005270051,0.002852416,0.003214895,0.0039646,0.004413206,0.063961141,0.004653753,0.002482886,0.004900244,0.000136172,0.002475559,0.000218981,0.003115497,0.004493665,0.004238602,0.002653205,0.004343392,0.004292379,0.001419227,0.002360401,0.000184281,0.001497335
0.041922496,8.68118E-05,0.001674594,0.035179926,0.000520584,0.011546964,0.051801873,0.001075636,0.029645855,1.00112E-05,0.003194301,0.007324223,0.000405026,0.000807907,0.001041598,0.006515458,0.002518399,0.003409971,0.006190665,0.0055857,0.016171299,0.007365412,0.003020248,0.01041598,5.83512E-05,0.00337293,0.000108264,0.004078007,0.004865892,0.004954563,0.004170682,0.00607811,0.008207786,0.001984228,0.002700889,0.000129002,0.001322628
0.048738043,0.000119992,0.000544569,0.029788788,0.000133219,0.012086929,0.023978871,0.000870177,0.126655231,9.09387E-06,0.003892411,0.006525498,0.000285925,0.000349228,0.001308454,0.006047185,0.002465146,0.002462784,0.004182942,0.003492045,0.07182855,0.004477489,0.002880275,0.004457175,0.000114795,0.002877441,0.000159438,0.00298704,0.003455669,0.003958312,0.002995425,0.004029055,0.003985475,0.00172063,0.002283033,0.000134282,0.001362545
0.055737689,0.000135466,0.000585516,0.036642349,0.000177663,0.010198373,0.031611478,0.000895008,0.097071444,1.3241E-05,0.006156797,0.006247447,0.000312692,0.000509126,0.001471212,0.006160289,0.003077598,0.002709322,0.00469126,0.004902389,0.057683686,0.00563443,0.002729111,0.005908855,0.000116696,0.002779165,0.000219132,0.003483124,0.004510542,0.004537024,0.004026734,0.004552156,0.00493862,0.00177852,0.002517982,0.000198616,0.001650038
0.044134466,8.23775E-05,0.001045941,0.031210786,0.000426981,0.015864163,0.039691581,0.002467658,0.001498594,0.000314699,0.007889482,0.013159669,0.000403142,0.000594557,0.001177124,0.011159475,0.002929057,0.003628702,0.006876408,0.00801065,0.000346014,0.00863751,0.004545152,0.008438901,5.47303E-05,0.005873348,0.000123707,0.005168626,0.004901322,0.004459953,0.004305213,0.006590484,0.006463956,0.003650707,0.002346772,0.000551817,0.001418614
0.05405785,9.50936E-05,0.001185544,0.029512796,0.000878585,0.012578688,0.028286421,0.002954152,0.001687213,0.000179414,0.006793274,0.012058799,0.000552075,0.000336485,0.001473884,0.011763676,0.003793902,0.002671931,0.005938495,0.003785922,0.00057535,0.006372867,0.004176936,0.005960041,5.50612E-05,0.005149418,0.000142441,0.004506638,0.004636711,0.00423346,0.003277604,0.006100221,0.004949921,0.003989808,0.002594925,0.000307225,0.00155222
0.073607185,0.000163521,0.001156164,0.034034409,0.001238239,0.016067588,0.027411902,0.002671406,0.003175579,0.000684863,0.007378557,0.015364509,0.000517782,0.000435289,0.002236954,0.014887136,0.00399151,0.003053514,0.007132961,0.007034346,0.002172467,0.006907256,0.00545378,0.005612904,9.92434E-05,0.006305933,0.000209374,0.005045291,0.005065809,0.004858738,0.004980804,0.00515584,0.004742954,0.005887185,0.002656331,0.000351958,0.002522959
0.051554212,9.14242E-05,0.001320716,0.030711588,0.000826216,0.0236415,0.040205146,0.002721853,0.001580264,0.000528319,0.008210383,0.016940508,0.000535924,0.000574274,0.001286412,0.016628047,0.003402924,0.004253897,0.008103262,0.009176891,0.000381716,0.009053104,0.006321865,0.007748083,6.84468E-05,0.007423972,0.00015,0.005535131,0.004129625,0.004209561,0.005005841,0.005361991,0.006280117,0.005030761,0.002297742,0.000565698,0.001715701
0.05596146,7.60955E-05,0.001248796,0.027725049,0.000972362,0.018655572,0.042217921,0.002599837,0.001711319,0.000315174,0.005418968,0.016254829,0.000507349,0.000636158,0.001564108,0.018194019,0.003282206,0.003237656,0.008190366,0.004439135,0.000570578,0.008471781,0.005855064,0.008047722,6.47504E-05,0.007077711,0.000121061,0.005523288,0.0050663,0.004779766,0.003596135,0.006141322,0.006673852,0.004917845,0.002795472,0.000256373,0.001691949
0.072711448,0.000167043,0.001086967,0.032623655,0.001183528,0.01848576,0.035711692,0.002386671,0.003086097,0.000913026,0.006947706,0.016404078,0.000478498,0.000584975,0.002216179,0.017460223,0.004231906,0.003399492,0.008200638,0.007972813,0.002107978,0.007687223,0.006203232,0.006706086,0.000102166,0.006908047,0.000189675,0.005810734,0.004645096,0.004942109,0.004595953,0.005257659,0.005582478,0.006538181,0.002772918,0.000339259,0.002774211
0.052486031,0.00029144,0.000436383,0.040409758,7.90031E-05,0.03129859,0.035375024,0.001068097,0.027794461,3.76353E-05,0.007337643,0.014716654,0.000618339,0.00076888,0.002269316,0.015954887,0.004007073,0.002577864,0.008041517,0.007460502,0.018650634,0.008025032,0.006109052,0.006476074,0.000211193,0.006011387,0.000312591,0.004657138,0.004940802,0.008762498,0.004035377,0.006765338,0.005666137,0.004484202,0.00357069,0.000229233,0.00196108
0.06211675,7.06783E-05,0.00051822,0.034753031,0.000134104,0.041458637,0.032335068,0.001785551,0.058917105,1.08127E-05,0.000894292,0.026679747,0.00088071,0.000547625,0.002590308,0.030941677,0.002247201,0.001733729,0.011740777,0.003517038,0.032578618,0.008788243,0.01088433,0.006519943,6.48764E-05,0.011107573,0.000129489,0.005465702,0.00512787,0.0050535,0.002498795,0.006208484,0.006078204,0.009040628,0.00266336,3.96906E-05,0.001761552
0.037016274,0.000107128,0.002945578,0.037270013,0.001204244,0.007716103,0.053999074,0.00150066,0.002825386,3.77415E-05,0.002572228,0.01050636,0.0005278,0.001107858,0.001460305,0.011829635,0.005152004,0.005502709,0.007914391,0.024306101,0.00064567,0.008728155,0.004488625,0.010988871,7.75152E-05,0.005565999,0.000179998,0.005655998,0.001689948,0.004305433,0.006133573,0.005011489,0.009817723,0.003396154,0.00227407,0.000288287,0.002014815
0.051380249,0.000109717,0.000264058,0.025174244,9.42035E-05,0.042284574,0.03150859,0.000907968,0.013460064,3.66258E-05,0.00379373,0.020640801,0.000402244,0.000508923,0.001527728,0.016508643,0.003465857,0.002835541,0.008279352,0.007641839,0.016741512,0.007499654,0.007104767,0.005598151,8.66864E-05,0.006494123,0.000265497,0.00436055,0.003585011,0.003937034,0.004537122,0.003472894,0.004776709,0.007397773,0.003594287,0.000164416,0.001532526
0.050346773,4.15065E-05,0.000350709,0.012591043,8.72056E-05,0.046610453,0.021703924,0.001593913,0.001362273,1.81329E-05,0.000886206,0.033980314,0.00059608,0.000349766,0.002103102,0.035471195,0.00207847,0.002001746,0.012227442,0.004144258,0.000319789,0.006026306,0.011916667,0.004341728,1.19488E-05,0.011481792,0.000120432,0.005022393,0.00332985,0.003713156,0.002326356,0.004029172,0.003984311,0.0134087,0.002051638,7.12738E-05,0.001524945
0.030183994,9.80775E-05,0.001134897,0.064141425,0.000477969,0.007855118,0.035731424,0.001307806,0.002749036,5.44521E-05,0.002874181,0.010042756,0.000614258,0.00053465,0.000892569,0.0110869,0.005334398,0.00757203,0.005079333,0.041152755,0.000612029,0.005738172,0.004289299,0.006559093,4.45807E-05,0.005228997,0.000273853,0.004678107,0.002349721,0.004240261,0.005135059,0.005438526,0.005809501,0.00373427,0.002394938,0.000730805,0.002243046
0.03526898,0.000121015,0.000117267,0.017386778,3.23997E-05,0.004668092,0.011829266,0.000352165,0.006076873,2.11565E-05,0.012811895,0.003582703,0.000177956,0.00017445,0.001226473,0.004856324,0.002310774,0.001872048,0.002509645,0.004292594,0.008164114,0.003120161,0.001433927,0.002116376,0.000261736,0.001414584,0.000638806,0.002139104,0.005313668,0.003111094,0.002461408,0.004932488,0.001945915,0.001231188,0.001774487,0.000239854,0.001405034
0.040974581,8.0714E-05,0.000261312,0.026168268,5.75087E-05,0.045828408,0.014505093,0.001058475,0.001395568,3.00435E-05,0.005423758,0.015775442,0.000312991,0.000224766,0.001271694,0.012495875,0.001789945,0.00123044,0.006480326,0.003315777,0.000415005,0.00413749,0.006188411,0.002807839,5.97508E-05,0.005843358,0.000179701,0.003875394,0.004743069,0.003664753,0.00207861,0.004545208,0.002705825,0.004613479,0.002317501,0.000180373,0.0014042
0.038655479,0.00011796,0.001719859,0.055986092,0.000561253,0.02323195,0.050324242,0.000926465,0.002255924,4.80654E-05,0.004501354,0.009248283,0.000294269,0.000804728,0.000988174,0.008245836,0.002478201,0.003346526,0.006116267,0.008144038,0.000397326,0.00708597,0.003881752,0.010187342,7.05239E-05,0.003907988,0.000203176,0.004408792,0.005443562,0.005469378,0.004025738,0.00691155,0.00856928,0.002858946,0.001984114,0.000171062,0.001597282
0.065964209,7.74923E-05,0.000724705,0.034283509,0.000172633,0.000417945,0.025753424,0.001337103,0.001901208,6.78659E-05,0.004933193,0.002165933,0.000357459,0.000400457,0.00423464,0.001443955,0.003791666,0.005577357,0.002172832,0.005593883,0.000374466,0.004186989,0.000883861,0.005807909,9.06483E-05,0.002163847,0.000132363,0.003037921,0.004141103,0.0039574,0.004750452,0.003214726,0.005555698,0.001255439,0.001917252,0.003596732,0.00260281
0.068419061,4.14364E-05,0.000107565,0.021603922,2.65998E-05,0.000487805,0.01019398,0.001302967,0.001190633,4.45096E-06,0.001070563,0.002162321,0.000284862,0.000179098,0.014665716,0.001434058,0.002643767,0.005796216,0.001728988,0.001915928,0.000123461,0.003167073,0.000983133,0.001811225,2.04532E-05,0.001973791,4.88546E-05,0.002930112,0.004984868,0.004155293,0.002625751,0.003403716,0.001860927,0.001407671,0.001800097,0.000632461,0.002613776
0.08660537,0.000101947,0.000965836,0.034265428,0.000238198,0.000576651,0.04423929,0.001990375,0.00295452,2.31917E-05,0.002053911,0.002647231,0.000718217,0.000722323,0.005664562,0.001668108,0.006483275,0.007113557,0.002754251,0.008943282,0.000416,0.006466123,0.001076238,0.009104899,0.000101463,0.002281962,0.000122481,0.004139952,0.001642984,0.004650893,0.006409835,0.003742312,0.008679718,0.000822821,0.003235961,0.000623517,0.004745834
0.054842367,0.000154018,0.000271275,0.027049686,8.22381E-05,0.009478934,0.016898745,0.000674067,0.047187884,2.28175E-05,0.006474628,0.006690443,0.000220252,0.000294568,0.002112521,0.007543882,0.001885614,0.002553185,0.004219022,0.004032837,0.034050067,0.004131237,0.00270546,0.003162761,0.000194266,0.003030768,0.000200604,0.006435331,0.007572721,0.004723542,0.003419299,0.006104318,0.00310128,0.002427054,0.002397265,0.00015386,0.002514997
0.051377987,7.62703E-05,0.000264774,0.021841688,7.25325E-05,0.030967554,0.009078285,0.001189816,0.039623574,1.62643E-05,0.004205271,0.014396294,0.000514799,0.000113244,0.001539852,0.016065552,0.001601272,0.001189513,0.00614496,0.002224264,0.024688944,0.003375793,0.005873418,0.001915344,5.30356E-05,0.005674812,0.000125265,0.004644002,0.004367206,0.002582684,0.00143176,0.003363166,0.001742498,0.004624404,0.001480351,0.000121628,0.001513384
0.049277953,0.000173987,0.00270901,0.04780756,0.000915365,0.024541167,0.030762061,0.002171596,0.003716467,7.23144E-05,0.004822198,0.016267964,0.001201841,0.000347975,0.001516131,0.020874763,0.004168587,0.003238079,0.008258369,0.011041547,0.000933907,0.006601318,0.007047566,0.007212282,0.000115579,0.007127915,0.000264226,0.006317314,0.005896098,0.003861096,0.003032879,0.003899725,0.00695022,0.0056294,0.002354236,0.000176151,0.002377414
